Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    DEDENT          shift and go to state 105
    LET             shift and go to state 23
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    RETURN          shift and go to state 29
    INDENT          shift and go to state 15
    ID              shift and go to state 11
    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    statement                      shift and go to state 106
    variable_decl                  shift and go to state 16
    assignment                     shift and go to state 17
    if_stmt                        shift and go to state 18
    while_stmt                     shift and go to state 19
    for_stmt                       shift and go to state 20
    return_stmt                    shift and go to state 21
    expr_stmt                      shift and go to state 22
    block                          shift and go to state 13
    expr                           shift and go to state 24
    assign_target                  shift and go to state 25
    logical_or_expr                shift and go to state 31
    logical_and_expr               shift and go to state 32
    equality_expr                  shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 35
    multiplicative_expr            shift and go to state 36
    exponential_expr               shift and go to state 38
    unary_expr                     shift and go to state 39
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 59

    (43) statement_list -> empty .

    DEDENT          reduce using rule 43 (statement_list -> empty .)
    LET             reduce using rule 43 (statement_list -> empty .)
    IF              reduce using rule 43 (statement_list -> empty .)
    WHILE           reduce using rule 43 (statement_list -> empty .)
    FOR             reduce using rule 43 (statement_list -> empty .)
    RETURN          reduce using rule 43 (statement_list -> empty .)
    INDENT          reduce using rule 43 (statement_list -> empty .)
    ID              reduce using rule 43 (statement_list -> empty .)
    NOT             reduce using rule 43 (statement_list -> empty .)
    MINUS           reduce using rule 43 (statement_list -> empty .)
    LPAREN          reduce using rule 43 (statement_list -> empty .)
    INTEGER         reduce using rule 43 (statement_list -> empty .)
    FLOAT           reduce using rule 43 (statement_list -> empty .)
    STRING          reduce using rule 43 (statement_list -> empty .)
    TRUE            reduce using rule 43 (statement_list -> empty .)
    FALSE           reduce using rule 43 (statement_list -> empty .)
    NULL            reduce using rule 43 (statement_list -> empty .)
    LBRACKET        reduce using rule 43 (statement_list -> empty .)


state 60

    (26) variable_decl -> LET ID . ASSIGN expr SEMICOLON

    ASSIGN          shift and go to state 107


state 61

    (40) expr_stmt -> expr SEMICOLON .

    IMPORT          reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    FN              reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    STRUCT          reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    LET             reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    IF              reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    WHILE           reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    FOR             reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    RETURN          reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    INDENT          reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    ID              reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    NOT             reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    MINUS           reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    LPAREN          reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    INTEGER         reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    FLOAT           reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    STRING          reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    TRUE            reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    FALSE           reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    NULL            reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    LBRACKET        reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    $end            reduce using rule 40 (expr_stmt -> expr SEMICOLON .)
    DEDENT          reduce using rule 40 (expr_stmt -> expr SEMICOLON .)


state 62

    (27) assignment -> assign_target ASSIGN . expr SEMICOLON
    (79) expr -> . logical_or_expr
    (77) logical_or_expr -> . logical_and_expr
    (78) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (75) logical_and_expr -> . equality_expr
    (76) logical_and_expr -> . logical_and_expr AND equality_expr
    (72) equality_expr -> . relational_expr
    (73) equality_expr -> . equality_expr EQ relational_expr
    (74) equality_expr -> . equality_expr NE relational_expr
    (67) relational_expr -> . additive_expr
    (68) relational_expr -> . relational_expr LT additive_expr
    (69) relational_expr -> . relational_expr GT additive_expr
    (70) relational_expr -> . relational_expr LE additive_expr
    (71) relational_expr -> . relational_expr GE additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (60) multiplicative_expr -> . exponential_expr
    (61) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (62) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (63) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    expr                           shift and go to state 108
    logical_or_expr                shift and go to state 31
    logical_and_expr               shift and go to state 32
    equality_expr                  shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 35
    multiplicative_expr            shift and go to state 36
    exponential_expr               shift and go to state 38
    unary_expr                     shift and go to state 39
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 63

    (29) assign_target -> assign_target DOT . ID

    ID              shift and go to state 109


state 64

    (30) assign_target -> assign_target LBRACKET . expr RBRACKET
    (79) expr -> . logical_or_expr
    (77) logical_or_expr -> . logical_and_expr
    (78) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (75) logical_and_expr -> . equality_expr
    (76) logical_and_expr -> . logical_and_expr AND equality_expr
    (72) equality_expr -> . relational_expr
    (73) equality_expr -> . equality_expr EQ relational_expr
    (74) equality_expr -> . equality_expr NE relational_expr
    (67) relational_expr -> . additive_expr
    (68) relational_expr -> . relational_expr LT additive_expr
    (69) relational_expr -> . relational_expr GT additive_expr
    (70) relational_expr -> . relational_expr LE additive_expr
    (71) relational_expr -> . relational_expr GE additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (60) multiplicative_expr -> . exponential_expr
    (61) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (62) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (63) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
    (58) exponential_expr -> . unary_expr
    (59) exponential_expr -> . unary_expr POWER exponential_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
